Breakpoint 1 at 0x408fc9: file main.cpp, line 334.
Breakpoint 2 at 0x409135: file main.cpp, line 351.
To enable execution of this file add
	add-auto-load-safe-path /ofs_install/oneapi/2023.2/compiler/2023.2.1/linux/lib/libsycl.so.6.2.0-gdb.py
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Running on device: Intel(R) FPGA Emulation Device
Params:
BKTS: 16
SLTS: 8
PPLN: 2
t1_xdim: 1
t1_ydim: 256 (max 256)
t2_xdim: 1
t2_ydim: 2048
join_column_value: 2
data_source_select: 5
hash_method_select: 1
timing_only: false

[Switching to Thread 0x7fff97fff640 (LWP 3879076)]
invalid tuple1
invalid tuple2


Pipeline 0
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 251910


Pipeline 1
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 100880


Matched Outputs
    | Key  |  V1  |  V2
848 |   80 | 
849 |   81 | 
850 |   82 | 
851 |   83 | 
852 |   84 | 
853 |   85 | 
854 |   86 | 
855 |   87 | 
856 |   88 | 
857 |   89 | 
858 |   90 | 
859 |   91 | 
860 |   92 | 
861 |   93 | 
862 |   94 | 
863 |   95 | 
864 |   96 | 
865 |   97 | 
866 |   98 | 
867 |   99 | 
868 |  100 | 
869 |  101 | 
870 |  102 | 
871 |  103 | 
872 |  104 | 
873 |  105 | 
874 |  106 | 
875 |  107 | 
876 |  108 | 
877 |  109 | 
878 |  110 | 
879 |  111 | 
880 |  112 | 
881 |  113 | 
882 |  114 | 
883 |  115 | 
884 |  116 | 
885 |  117 | 
886 |  118 | 
887 |  119 | 
888 |  120 | 
889 |  121 | 
890 |  122 | 
891 |  123 | 
892 |  124 | 
893 |  125 | 
894 |  126 | 
895 |  127 | 
896 |  128 | 
897 |  129 | 
898 |  130 | 
899 |  131 | 
900 |  132 | 
901 |  133 | 
902 |  134 | 
903 |  135 | 
904 |  136 | 
905 |  137 | 
906 |  138 | 
907 |  139 | 
908 |  140 | 
909 |  141 | 
910 |  142 | 
911 |  143 | 
912 |  144 | 
913 |  145 | 
914 |  146 | 
915 |  147 | 
916 |  148 | 
917 |  149 | 
918 |  150 | 
919 |  151 | 
920 |  152 | 
921 |  153 | 
922 |  154 | 
923 |  155 | 
924 |  156 | 
925 |  157 | 
926 |  158 | 
927 |  159 | 
928 |  160 | 
929 |  161 | 
930 |  162 | 
931 |  163 | 
932 |  164 | 
933 |  165 | 
934 |  166 | 
935 |  167 | 
936 |  168 | 
937 |  169 | 
938 |  170 | 
939 |  171 | 
940 |  172 | 
941 |  173 | 
942 |  174 | 
943 |  175 | 
944 |  176 | 
945 |  177 | 
946 |  178 | 
947 |  179 | 
948 |  180 | 
949 |  181 | 
950 |  182 | 
951 |  183 | 
952 |  184 | 
953 |  185 | 
954 |  186 | 
955 |  187 | 
956 |  188 | 
957 |  189 | 
958 |  190 | 
959 |  191 | 
960 |  192 | 
961 |  193 | 
962 |  194 | 
963 |  195 | 
964 |  196 | 
965 |  197 | 
966 |  198 | 
967 |  199 | 
968 |  200 | 
969 |  201 | 
970 |  202 | 
971 |  203 | 
972 |  204 | 
973 |  205 | 
974 |  206 | 
975 |  207 | 
976 |  208 | 
977 |  209 | 
978 |  210 | 
979 |  211 | 
980 |  212 | 
981 |  213 | 
982 |  214 | 
983 |  215 | 
984 |  216 | 
985 |  217 | 
986 |  218 | 
987 |  219 | 
988 |  220 | 
989 |  221 | 
990 |  222 | 
991 |  223 | 
992 |  224 | 
993 |  225 | 
994 |  226 | 
995 |  227 | 
996 |  228 | 
997 |  229 | 
998 |  230 | 
999 |  231 | 
1000 |  232 | 
1001 |  233 | 
1002 |  234 | 
1003 |  235 | 
1004 |  236 | 
1005 |  237 | 
1006 |  238 | 
1007 |  239 | 
1008 |  240 | 
1009 |  241 | 
1010 |  242 | 
1011 |  243 | 
1012 |  244 | 
1013 |  245 | 
1014 |  246 | 
1015 |  247 | 
1016 |  248 | 
1017 |  249 | 
1018 |  250 | 
1019 |  251 | 
1020 |  252 | 
1021 |  253 | 
1022 |  254 | 
1023 |  255 | 
1024 |    0 | 
1025 |    1 | 
1026 |    2 | 
1027 |    3 | 
1028 |    4 | 
1029 |    5 | 
1030 |    6 | 
1031 |    7 | 
1032 |    8 | 
1033 |    9 | 
1034 |   10 | 
1035 |   11 | 
1036 |   12 | 
1037 |   13 | 
1038 |   14 | 
1039 |   15 | 
1040 |   16 | 
1041 |   17 | 
1042 |   18 | 
1043 |   19 | 
1044 |   20 | 
1045 |   21 | 
1046 |   22 | 
1047 |   23 | 
1048 |   24 | 
1049 |   25 | 
1050 |   26 | 
1051 |   27 | 
1052 |   28 | 
1053 |   29 | 
1054 |   30 | 
1055 |   31 | 
1056 |   32 | 
1057 |   33 | 
1058 |   34 | 
1059 |   35 | 
1060 |   36 | 
1061 |   37 | 
1062 |   38 | 
1063 |   39 | 
1064 |   40 | 
1065 |   41 | 
1066 |   42 | 
1067 |   43 | 
1068 |   44 | 
1069 |   45 | 
1070 |   46 | 
1071 |   47 | 
1072 |   48 | 
1073 |   49 | 
1074 |   50 | 
1075 |   51 | 
1076 |   52 | 
1077 |   53 | 
1078 |   54 | 
1079 |   55 | 
1080 |   56 | 
1081 |   57 | 
1082 |   58 | 
1083 |   59 | 
1084 |   60 | 
1085 |   61 | 
1086 |   62 | 
1087 |   63 | 
1088 |   64 | 
1089 |   65 | 
1090 |   66 | 
1091 |   67 | 
1092 |   68 | 
1093 |   69 | 
1094 |   70 | 
1095 |   71 | 
1096 |   72 | 
1097 |   73 | 
1098 |   74 | 
1099 |   75 | 
1100 |   76 | 
1101 |   77 | 
1102 |   78 | 
1103 |   79 | 
1104 |   80 | 
1105 |   81 | 
1106 |   82 | 
1107 |   83 | 
1108 |   84 | 
1109 |   85 | 
1110 |   86 | 
1111 |   87 | 
1112 |   88 | 
1113 |   89 | 
1114 |   90 | 
1115 |   91 | 
1116 |   92 | 
1117 |   93 | 
1118 |   94 | 
1119 |   95 | 
1120 |   96 | 
1121 |   97 | 
1122 |   98 | 
1123 |   99 | 
1124 |  100 | 
1125 |  101 | 
1126 |  102 | 
1127 |  103 | 
1128 |  104 | 
1129 |  105 | 
1130 |  106 | 
1131 |  107 | 
1132 |  108 | 
1133 |  109 | 
1134 |  110 | 
1135 |  111 | 
1136 |  112 | 
1137 |  113 | 
1138 |  114 | 
1139 |  115 | 
1140 |  116 | 
1141 |  117 | 
1142 |  118 | 
1143 |  119 | 
1144 |  120 | 
1145 |  121 | 
1146 |  122 | 
1147 |  123 | 
1148 |  124 | 
1149 |  125 | 
1150 |  126 | 
1151 |  127 | 
1152 |  128 | 
1153 |  129 | 
1154 |  130 | 
1155 |  131 | 
1156 |  132 | 
1157 |  133 | 
1158 |  134 | 
1159 |  135 | 
1160 |  136 | 
1161 |  137 | 
1162 |  138 | 
1163 |  139 | 
1164 |  140 | 
1165 |  141 | 
1166 |  142 | 
1167 |  143 | 
1168 |  144 | 
1169 |  145 | 
1170 |  146 | 
1171 |  147 | 
1172 |  148 | 
1173 |  149 | 
1174 |  150 | 
1175 |  151 | 
1176 |  152 | 
1177 |  153 | 
1178 |  154 | 
1179 |  155 | 
1180 |  156 | 
1181 |  157 | 
1182 |  158 | 
1183 |  159 | 
1184 |  160 | 
1185 |  161 | 
1186 |  162 | 
1187 |  163 | 
1188 |  164 | 
1189 |  165 | 
1190 |  166 | 
1191 |  167 | 
1192 |  168 | 
1193 |  169 | 
1194 |  170 | 
1195 |  171 | 
1196 |  172 | 
1197 |  173 | 
1198 |  174 | 
1199 |  175 | 
1200 |  176 | 
1201 |  177 | 
1202 |  178 | 
1203 |  179 | 
1204 |  180 | 
1205 |  181 | 
1206 |  182 | 
1207 |  183 | 
1208 |  184 | 
1209 |  185 | 
1210 |  186 | 
1211 |  187 | 
1212 |  188 | 
1213 |  189 | 
1214 |  190 | 
1215 |  191 | 
1216 |  192 | 
1217 |  193 | 
1218 |  194 | 
1219 |  195 | 
1220 |  196 | 
1221 |  197 | 
1222 |  198 | 
1223 |  199 | 
1224 |  200 | 
1225 |  201 | 
1226 |  202 | 
1227 |  203 | 
1228 |  204 | 
1229 |  205 | 
1230 |  206 | 
1231 |  207 | 
1232 |  208 | 
1233 |  209 | 
1234 |  210 | 
1235 |  211 | 
1236 |  212 | 
1237 |  213 | 
1238 |  214 | 
1239 |  215 | 
1240 |  216 | 
1241 |  217 | 
1242 |  218 | 
1243 |  219 | 
1244 |  220 | 
1245 |  221 | 
1246 |  222 | 
1247 |  223 | 
1248 |  224 | 
1249 |  225 | 
1250 |  226 | 
1251 |  227 | 
1252 |  228 | 
1253 |  229 | 
1254 |  230 | 
1255 |  231 | 
1256 |  232 | 
1257 |  233 | 
1258 |  234 | 
1259 |  235 | 
1260 |  236 | 
1261 |  237 | 
1262 |  238 | 
1263 |  239 | 
1264 |  240 | 
1265 |  241 | 
1266 |  242 | 
1267 |  243 | 
1268 |  244 | 
1269 |  245 | 
1270 |  246 | 
1271 |  247 | 
1272 |  248 | 
1273 |  249 | 
1274 |  250 | 
1275 |  251 | 
1276 |  252 | 
1277 |  253 | 
1278 |  254 | 
1279 |  255 | 
1280 |    0 | 
1281 |    1 | 
1282 |    2 | 
1283 |    3 | 
1284 |    4 | 
1285 |    5 | 
1286 |    6 | 
1287 |    7 | 
1288 |    8 | 
1289 |    9 | 
1290 |   10 | 
1291 |   11 | 
1292 |   12 | 
1293 |   13 | 
1294 |   14 | 
1295 |   15 | 
1296 |   16 | 
1297 |   17 | 
1298 |   18 | 
1299 |   19 | 
1300 |   20 | 
1301 |   21 | 
1302 |   22 | 
1303 |   23 | 
1304 |   24 | 
1305 |   25 | 
1306 |   26 | 
1307 |   27 | 
1308 |   28 | 
1309 |   29 | 
1310 |   30 | 
1311 |   31 | 
1312 |   32 | 
1313 |   33 | 
1314 |   34 | 
1315 |   35 | 
1316 |   36 | 
1317 |   37 | 
1318 |   38 | 
1319 |   39 | 
1320 |   40 | 
1321 |   41 | 
1322 |   42 | 
1323 |   43 | 
1324 |   44 | 
1325 |   45 | 
1326 |   46 | 
1327 |   47 | 
1328 |   48 | 
1329 |   49 | 
1330 |   50 | 
1331 |   51 | 
1332 |   52 | 
1333 |   53 | 
1334 |   54 | 
1335 |   55 | 
1336 |   56 | 
1337 |   57 | 
1338 |   58 | 
1339 |   59 | 
1340 |   60 | 
1341 |   61 | 
1342 |   62 | 
1343 |   63 | 
1344 |   64 | 
1345 |   65 | 
1346 |   66 | 
1347 |   67 | 
1348 |   68 | 
1349 |   69 | 
1350 |   70 | 
1351 |   71 | 
1352 |   72 | 
1353 |   73 | 
1354 |   74 | 
1355 |   75 | 
1356 |   76 | 
1357 |   77 | 
1358 |   78 | 
1359 |   79 | 
1360 |   80 | 
1361 |   81 | 
1362 |   82 | 
1363 |   83 | 
1364 |   84 | 
1365 |   85 | 
1366 |   86 | 
1367 |   87 | 
1368 |   88 | 
1369 |   89 | 
1370 |   90 | 
1371 |   91 | 
1372 |   92 | 
1373 |   93 | 
1374 |   94 | 
1375 |   95 | 
1376 |   96 | 
1377 |   97 | 
1378 |   98 | 
1379 |   99 | 
1380 |  100 | 
1381 |  101 | 
1382 |  102 | 
1383 |  103 | 
1384 |  104 | 
1385 |  105 | 
1386 |  106 | 
1387 |  107 | 
1388 |  108 | 
1389 |  109 | 
1390 |  110 | 
1391 |  111 | 
1392 |  112 | 
1393 |  113 | 
1394 |  114 | 
1395 |  115 | 
1396 |  116 | 
1397 |  117 | 
1398 |  118 | 
1399 |  119 | 
1400 |  120 | 
1401 |  121 | 
1402 |  122 | 
1403 |  123 | 
1404 |  124 | 
1405 |  125 | 
1406 |  126 | 
1407 |  127 | 
1408 |  128 | 
1409 |  129 | 
1410 |  130 | 
1411 |  131 | 
1412 |  132 | 
1413 |  133 | 
1414 |  134 | 
1415 |  135 | 
1416 |  136 | 
1417 |  137 | 
1418 |  138 | 
1419 |  139 | 
1420 |  140 | 
1421 |  141 | 
1422 |  142 | 
1423 |  143 | 
1424 |  144 | 
1425 |  145 | 
1426 |  146 | 
1427 |  147 | 
1428 |  148 | 
1429 |  149 | 
1430 |  150 | 
1431 |  151 | 
1432 |  152 | 
1433 |  153 | 
1434 |  154 | 
1435 |  155 | 
1436 |  156 | 
1437 |  157 | 
1438 |  158 | 
1439 |  159 | 
1440 |  160 | 
1441 |  161 | 
1442 |  162 | 
1443 |  163 | 
1444 |  164 | 
1445 |  165 | 
1446 |  166 | 
1447 |  167 | 
1448 |  168 | 
1449 |  169 | 
1450 |  170 | 
1451 |  171 | 
1452 |  172 | 
1453 |  173 | 
1454 |  174 | 
1455 |  175 | 
1456 |  176 | 
1457 |  177 | 
1458 |  178 | 
1459 |  179 | 
1460 |  180 | 
1461 |  181 | 
1462 |  182 | 
1463 |  183 | 
1464 |  184 | 
1465 |  185 | 
1466 |  186 | 
1467 |  187 | 
1468 |  188 | 
1469 |  189 | 
1470 |  190 | 
1471 |  191 | 
1472 |  192 | 
1473 |  193 | 
1474 |  194 | 
1475 |  195 | 
1476 |  196 | 
1477 |  197 | 
1478 |  198 | 
1479 |  199 | 
1480 |  200 | 
1481 |  201 | 
1482 |  202 | 
1483 |  203 | 
1484 |  204 | 
1485 |  205 | 
1486 |  206 | 
1487 |  207 | 
1488 |  208 | 
1489 |  209 | 
1490 |  210 | 
1491 |  211 | 
1492 |  212 | 
1493 |  213 | 
1494 |  214 | 
1495 |  215 | 
1496 |  216 | 
1497 |  217 | 
1498 |  218 | 
1499 |  219 | 
1500 |  220 | 
1501 |  221 | 
1502 |  222 | 
1503 |  223 | 
1504 |  224 | 
1505 |  225 | 
1506 |  226 | 
1507 |  227 | 
1508 |  228 | 
1509 |  229 | 
1510 |  230 | 
1511 |  231 | 
1512 |  232 | 
1513 |  233 | 
1514 |  234 | 
1515 |  235 | 
1516 |  236 | 
1517 |  237 | 
1518 |  238 | 
1519 |  239 | 
1520 |  240 | 
1521 |  241 | 
1522 |  242 | 
1523 |  243 | 
1524 |  244 | 
1525 |  245 | 
1526 |  246 | 
1527 |  247 | 
1528 |  248 | 
1529 |  249 | 
1530 |  250 | 
1531 |  251 | 
1532 |  252 | 
1533 |  253 | 
1534 |  254 | 
1535 |  255 | 
1536 |    0 | 
1537 |    1 | 
1538 |    2 | 
1539 |    3 | 
1540 |    4 | 
1541 |    5 | 
1542 |    6 | 
1543 |    7 | 
1544 |    8 | 
1545 |    9 | 
1546 |   10 | 
1547 |   11 | 
1548 |   12 | 
1549 |   13 | 
1550 |   14 | 
1551 |   15 | 
1552 |   16 | 
1553 |   17 | 
1554 |   18 | 
1555 |   19 | 
1556 |   20 | 
1557 |   21 | 
1558 |   22 | 
1559 |   23 | 
1560 |   24 | 
1561 |   25 | 
1562 |   26 | 
1563 |   27 | 
1564 |   28 | 
1565 |   29 | 
1566 |   30 | 
1567 |   31 | 
1568 |   32 | 
1569 |   33 | 
1570 |   34 | 
1571 |   35 | 
1572 |   36 | 
1573 |   37 | 
1574 |   38 | 
1575 |   39 | 
1576 |   40 | 
1577 |   41 | 
1578 |   42 | 
1579 |   43 | 
1580 |   44 | 
1581 |   45 | 
1582 |   46 | 
1583 |   47 | 
1584 |   48 | 
1585 |   49 | 
1586 |   50 | 
1587 |   51 | 
1588 |   52 | 
1589 |   53 | 
1590 |   54 | 
1591 |   55 | 
1592 |   56 | 
1593 |   57 | 
1594 |   58 | 
1595 |   59 | 
1596 |   60 | 
1597 |   61 | 
1598 |   62 | 
1599 |   63 | 
1600 |   64 | 
1601 |   65 | 
1602 |   66 | 
1603 |   67 | 
1604 |   68 | 
1605 |   69 | 
1606 |   70 | 
1607 |   71 | 
1608 |   72 | 
1609 |   73 | 
1610 |   74 | 
1611 |   75 | 
1612 |   76 | 
1613 |   77 | 
1614 |   78 | 
1615 |   79 | 
1616 |   80 | 
1617 |   81 | 
1618 |   82 | 
1619 |   83 | 
1620 |   84 | 
1621 |   85 | 
1622 |   86 | 
1623 |   87 | 
1624 |   88 | 
1625 |   89 | 
1626 |   90 | 
1627 |   91 | 
1628 |   92 | 
1629 |   93 | 
1630 |   94 | 
1631 |   95 | 
1632 |   96 | 
1633 |   97 | 
1634 |   98 | 
1635 |   99 | 
1636 |  100 | 
1637 |  101 | 
1638 |  102 | 
1639 |  103 | 
1640 |  104 | 
1641 |  105 | 
1642 |  106 | 
1643 |  107 | 
1644 |  108 | 
1645 |  109 | 
1646 |  110 | 
1647 |  111 | 
1648 |  112 | 
1649 |  113 | 
1650 |  114 | 
1651 |  115 | 
1652 |  116 | 
1653 |  117 | 
1654 |  118 | 
1655 |  119 | 
1656 |  120 | 
1657 |  121 | 
1658 |  122 | 
1659 |  123 | 
1660 |  124 | 
1661 |  125 | 
1662 |  126 | 
1663 |  127 | 
1664 |  128 | 
1665 |  129 | 
1666 |  130 | 
1667 |  131 | 
1668 |  132 | 
1669 |  133 | 
1670 |  134 | 
1671 |  135 | 
1672 |  136 | 
1673 |  137 | 
1674 |  138 | 
1675 |  139 | 
1676 |  140 | 
1677 |  141 | 
1678 |  142 | 
1679 |  143 | 
1680 |  144 | 
1681 |  145 | 
1682 |  146 | 
1683 |  147 | 
1684 |  148 | 
1685 |  149 | 
1686 |  150 | 
1687 |  151 | 
1688 |  152 | 
1689 |  153 | 
1690 |  154 | 
1691 |  155 | 
1692 |  156 | 
1693 |  157 | 
1694 |  158 | 
1695 |  159 | 
1696 |  160 | 
1697 |  161 | 
1698 |  162 | 
1699 |  163 | 
1700 |  164 | 
1701 |  165 | 
1702 |  166 | 
1703 |  167 | 
1704 |  168 | 
1705 |  169 | 
1706 |  170 | 
1707 |  171 | 
1708 |  172 | 
1709 |  173 | 
1710 |  174 | 
1711 |  175 | 
1712 |  176 | 
1713 |  177 | 
1714 |  178 | 
1715 |  179 | 
1716 |  180 | 
1717 |  181 | 
1718 |  182 | 
1719 |  183 | 
1720 |  184 | 
1721 |  185 | 
1722 |  186 | 
1723 |  187 | 
1724 |  188 | 
1725 |  189 | 
1726 |  190 | 
1727 |  191 | 
1728 |  192 | 
1729 |  193 | 
1730 |  194 | 
1731 |  195 | 
1732 |  196 | 
1733 |  197 | 
1734 |  198 | 
1735 |  199 | 
1736 |  200 | 
1737 |  201 | 
1738 |  202 | 
1739 |  203 | 
1740 |  204 | 
1741 |  205 | 
1742 |  206 | 
1743 |  207 | 
1744 |  208 | 
1745 |  209 | 
1746 |  210 | 
1747 |  211 | 
1748 |  212 | 
1749 |  213 | 
1750 |  214 | 
1751 |  215 | 
1752 |  216 | 
1753 |  217 | 
1754 |  218 | 
1755 |  219 | 
1756 |  220 | 
1757 |  221 | 
1758 |  222 | 
1759 |  223 | 
1760 |  224 | 
1761 |  225 | 
1762 |  226 | 
1763 |  227 | 
1764 |  228 | 
1765 |  229 | 
1766 |  230 | 
1767 |  231 | 
1768 |  232 | 
1769 |  233 | 
1770 |  234 | 
1771 |  235 | 
1772 |  236 | 
1773 |  237 | 
1774 |  238 | 
1775 |  239 | 
1776 |  240 | 
1777 |  241 | 
1778 |  242 | 
1779 |  243 | 
1780 |  244 | 
1781 |  245 | 
1782 |  246 | 
1783 |  247 | 
1784 |  248 | 
1785 |  249 | 
1786 |  250 | 
1787 |  251 | 
1788 |  252 | 
1789 |  253 | 
1790 |  254 | 
1791 |  255 | 
1792 |    0 | 
1793 |    1 | 
1794 |    2 | 
1795 |    3 | 
1796 |    4 | 
1797 |    5 | 
1798 |    6 | 
1799 |    7 | 
1800 |    8 | 
1801 |    9 | 
1802 |   10 | 
1803 |   11 | 
1804 |   12 | 
1805 |   13 | 
1806 |   14 | 
1807 |   15 | 
1808 |   16 | 
1809 |   17 | 
1810 |   18 | 
1811 |   19 | 
1812 |   20 | 
1813 |   21 | 
1814 |   22 | 
1815 |   23 | 
1816 |   24 | 
1817 |   25 | 
1818 |   26 | 
1819 |   27 | 
1820 |   28 | 
1821 |   29 | 
1822 |   30 | 
1823 |   31 | 
1824 |   32 | 
1825 |   33 | 
1826 |   34 | 
1827 |   35 | 
1828 |   36 | 
1829 |   37 | 
1830 |   38 | 
1831 |   39 | 
1832 |   40 | 
1833 |   41 | 
1834 |   42 | 
1835 |   43 | 
1836 |   44 | 
1837 |   45 | 
1838 |   46 | 
1839 |   47 | 
1840 |   48 | 
1841 |   49 | 
1842 |   50 | 
1843 |   51 | 
1844 |   52 | 
1845 |   53 | 
1846 |   54 | 
1847 |   55 | 
1848 |   56 | 
1849 |   57 | 
1850 |   58 | 
1851 |   59 | 
1852 |   60 | 
1853 |   61 | 
1854 |   62 | 
1855 |   63 | 
1856 |   64 | 
1857 |   65 | 
1858 |   66 | 
1859 |   67 | 
1860 |   68 | 
1861 |   69 | 
1862 |   70 | 
1863 |   71 | 
1864 |   72 | 
1865 |   73 | 
1866 |   74 | 
1867 |   75 | 
1868 |   76 | 
1869 |   77 | 
1870 |   78 | 
1871 |   79 | 
1872 |   80 | 
1873 |   81 | 
1874 |   82 | 
1875 |   83 | 
1876 |   84 | 
1877 |   85 | 
1878 |   86 | 
1879 |   87 | 
1880 |   88 | 
1881 |   89 | 
1882 |   90 | 
1883 |   91 | 
1884 |   92 | 
1885 |   93 | 
1886 |   94 | 
1887 |   95 | 
1888 |   96 | 
1889 |   97 | 
1890 |   98 | 
1891 |   99 | 
1892 |  100 | 
1893 |  101 | 
1894 |  102 | 
1895 |  103 | 
1896 |  104 | 
1897 |  105 | 
1898 |  106 | 
1899 |  107 | 
1900 |  108 | 
1901 |  109 | 
1902 |  110 | 
1903 |  111 | 
1904 |  112 | 
1905 |  113 | 
1906 |  114 | 
1907 |  115 | 
1908 |  116 | 
1909 |  117 | 
1910 |  118 | 
1911 |  119 | 
1912 |  120 | 
1913 |  121 | 
1914 |  122 | 
1915 |  123 | 
1916 |  124 | 
1917 |  125 | 
1918 |  126 | 
1919 |  127 | 
1920 |  128 | 
1921 |  129 | 
1922 |  130 | 
1923 |  131 | 
1924 |  132 | 
1925 |  133 | 
1926 |  134 | 
1927 |  135 | 
1928 |  136 | 
1929 |  137 | 
1930 |  138 | 
1931 |  139 | 
1932 |  140 | 
1933 |  141 | 
1934 |  142 | 
1935 |  143 | 
1936 |  144 | 
1937 |  145 | 
1938 |  146 | 
1939 |  147 | 
1940 |  148 | 
1941 |  149 | 
1942 |  150 | 
1943 |  151 | 
1944 |  152 | 
1945 |  153 | 
1946 |  154 | 
1947 |  155 | 
1948 |  156 | 
1949 |  157 | 
1950 |  158 | 
1951 |  159 | 
1952 |  160 | 
1953 |  161 | 
1954 |  162 | 
1955 |  163 | 
1956 |  164 | 
1957 |  165 | 
1958 |  166 | 
1959 |  167 | 
1960 |  168 | 
1961 |  169 | 
1962 |  170 | 
1963 |  171 | 
1964 |  172 | 
1965 |  173 | 
1966 |  174 | 
1967 |  175 | 
1968 |  176 | 
1969 |  177 | 
1970 |  178 | 
1971 |  179 | 
1972 |  180 | 
1973 |  181 | 
1974 |  182 | 
1975 |  183 | 
1976 |  184 | 
1977 |  185 | 
1978 |  186 | 
1979 |  187 | 
1980 |  188 | 
1981 |  189 | 
1982 |  190 | 
1983 |  191 | 
1984 |  192 | 
1985 |  193 | 
1986 |  194 | 
1987 |  195 | 
1988 |  196 | 
1989 |  197 | 
1990 |  198 | 
1991 |  199 | 
1992 |  200 | 
1993 |  201 | 
1994 |  202 | 
1995 |  203 | 
1996 |  204 | 
1997 |  205 | 
1998 |  206 | 
1999 |  207 | 
2000 |  208 | 
2001 |  209 | 
2002 |  210 | 
2003 |  211 | 
2004 |  212 | 
2005 |  213 | 
2006 |  214 | 
2007 |  215 | 
2008 |  216 | 
2009 |  217 | 
2010 |  218 | 
2011 |  219 | 
2012 |  220 | 
2013 |  221 | 
2014 |  222 | 
2015 |  223 | 
2016 |  224 | 
2017 |  225 | 
2018 |  226 | 
2019 |  227 | 
2020 |  228 | 
2021 |  229 | 
2022 |  230 | 
2023 |  231 | 
2024 |  232 | 
2025 |  233 | 
2026 |  234 | 
2027 |  235 | 
2028 |  236 | 
2029 |  237 | 
2030 |  238 | 
2031 |  239 | 
2032 |  240 | 
2033 |  241 | 
2034 |  242 | 
2035 |  243 | 
2036 |  244 | 
2037 |  245 | 
2038 |  246 | 
2039 |  247 | 
2040 |  248 | 
2041 |  249 | 
2042 |  250 | 
2043 |  251 | 
2044 |  252 | 
2045 |  253 | 
2046 |  254 | 
2047 |  255 | 



Table 2 Histogram (bounded to what aligns with table 1
  0 |********
  1 |********
  2 |********
  3 |********
  4 |********
  5 |********
  6 |********
  7 |********
  8 |********
  9 |********
 10 |********
 11 |********
 12 |********
 13 |********
 14 |********
 15 |********
 16 |********
 17 |********
 18 |********
 19 |********
 20 |********
 21 |********
 22 |********
 23 |********
 24 |********
 25 |********
 26 |********
 27 |********
 28 |********
 29 |********
 30 |********
 31 |********
 32 |********
 33 |********
 34 |********
 35 |********
 36 |********
 37 |********
 38 |********
 39 |********
 40 |********
 41 |********
 42 |********
 43 |********
 44 |********
 45 |********
 46 |********
 47 |********
 48 |********
 49 |********
 50 |********
 51 |********
 52 |********
 53 |********
 54 |********
 55 |********
 56 |********
 57 |********
 58 |********
 59 |********
 60 |********
 61 |********
 62 |********
 63 |********
 64 |********
 65 |********
 66 |********
 67 |********
 68 |********
 69 |********
 70 |********
 71 |********
 72 |********
 73 |********
 74 |********
 75 |********
 76 |********
 77 |********
 78 |********
 79 |********
 80 |********
 81 |********
 82 |********
 83 |********
 84 |********
 85 |********
 86 |********
 87 |********
 88 |********
 89 |********
 90 |********
 91 |********
 92 |********
 93 |********
 94 |********
 95 |********
 96 |********
 97 |********
 98 |********
 99 |********
100 |********
101 |********
102 |********
103 |********
104 |********
105 |********
106 |********
107 |********
108 |********
109 |********
110 |********
111 |********
112 |********
113 |********
114 |********
115 |********
116 |********
117 |********
118 |********
119 |********
120 |********
121 |********
122 |********
123 |********
124 |********
125 |********
126 |********
127 |********
128 |********
129 |********
130 |********
131 |********
132 |********
133 |********
134 |********
135 |********
136 |********
137 |********
138 |********
139 |********
140 |********
141 |********
142 |********
143 |********
144 |********
145 |********
146 |********
147 |********
148 |********
149 |********
150 |********
151 |********
152 |********
153 |********
154 |********
155 |********
156 |********
157 |********
158 |********
159 |********
160 |********
161 |********
162 |********
163 |********
164 |********
165 |********
166 |********
167 |********
168 |********
169 |********
170 |********
171 |********
172 |********
173 |********
174 |********
175 |********
176 |********
177 |********
178 |********
179 |********
180 |********
181 |********
182 |********
183 |********
184 |********
185 |********
186 |********
187 |********
188 |********
189 |********
190 |********
191 |********
192 |********
193 |********
194 |********
195 |********
196 |********
197 |********
198 |********
199 |********
200 |********
201 |********
202 |********
203 |********
204 |********
205 |********
206 |********
207 |********
208 |********
209 |********
210 |********
211 |********
212 |********
213 |********
214 |********
215 |********
216 |********
217 |********
218 |********
219 |********
220 |********
221 |********
222 |********
223 |********
224 |********
225 |********
226 |********
227 |********
228 |********
229 |********
230 |********
231 |********
232 |********
233 |********
234 |********
235 |********
236 |********
237 |********
238 |********
239 |********
240 |********
241 |********
242 |********
243 |********
244 |********
245 |********
246 |********
247 |********
248 |********
249 |********
250 |********
251 |********
252 |********
253 |********
254 |********
255 |********


Unmappable Values
    | Key  | Val
  0 |  181 |  181
  1 |  202 |  202
  2 |  231 |  231
  3 |  232 |  232
  4 |  233 |  233
  5 |  236 |  236
  6 |  239 |  239
  7 |  242 |  242
  8 |  245 |  245
